Product Name,Sales,Profit
"Hoover Stove, White",7422.6,-4958.08
"Office Star Executive Leather Armchair, Black",4253.62,-3024.66
"Apple Smart Phone, Full Size",3499.16,-3009.44
"Barricks Conference Table, Rectangular",2171.16,-2750.28
"Cisco Smart Phone, Cordless",2996.8,-2475.8
"Samsung Smart Phone, Cordless",3408.0,-2138.52
"SAFCO Executive Leather Armchair, Set of Two",3400.[phone],-1796.18
"Apple Smart Phone, with Caller ID",2875.77,-1783.08
"Breville Microwave, Silver",2117.22,-1736.28
"Samsung Smart Phone, VoIP",8080.25,-1520.74
"Ikea Library with Doors, Traditional",2398.37,-1479.13
"Barricks Computer Table, Fully Assembled",3129.17,-1421.81
"HP Wireless Fax, Laser",2665.55,-1397.77
"Bevis Conference Table, Fully Assembled",3978.49,-1147.44
"Barricks Round Table, Adjustable Height",2291.84,-1128.44
"Harbour Creations Executive Leather Armchair, Black",2273.32,-1070.42
"KitchenAid Stove, White",1704.87,-1023.03
"Hon Round Table, with Bottom Storage",2012.05,-1021.67
"Dania Library with Doors, Pine",1273.13,-993.2
"Lesro Wood Table, Adjustable Height",2301.14,-953.44
"KitchenAid Refrigerator, Black",1582.11,-886.05
"Safco Classic Bookcase, Pine",1582.2,-870.3
"Bevis Wood Table, with Bottom Storage",2614.69,-821.96
"Breville Refrigerator, White",1293.68,-776.33
"Hon Computer Table, Adjustable Height",2228.64,-754.41
"Konica Printer, Wireless",2397.17,-720.79
"Cuisinart Refrigerator, Black",2180.24,-690.54
"Hon Executive Leather Armchair, Red",1653.8,-689.26
"Chromcraft Round Table, Fully Assembled",2951.99,-632.8
"Barricks Round Table, Rectangular",1622.01,-623.94
"Hoover Stove, Silver",3386.86,-597.68
"Novimex Executive Leather Armchair, Red",3382.4700000000003,-593.82
"Bevis Coffee Table, Adjustable Height",2018.33,-576.91
"Harbour Creations Executive Leather Armchair, Adjustable",1142.64,-571.32
"Motorola Smart Phone, Cordless",5560.05,-514.35
"Chromcraft Conference Table, Rectangular",2436.67,-487.37
"Bevis Conference Table, with Bottom Storage",3427.15,-452.81
"Chromcraft Conference Table, with Bottom Storage",1832.61,-445.11
"Office Star Swivel Stool, Set of Two",1189.28,-396.43
"KitchenAid Refrigerator, Red",1900.58,-348.52
"Barricks Round Table, Fully Assembled",1760.43,-326.97
"Memorex Router, Bluetooth",1043.93,-295.51
"Novimex Executive Leather Armchair, Black",3709.4,-288.77
"StarTech Printer, Wireless",1024.68,-286.92
"Hamilton Beach Refrigerator, Black",2487.81,-269.79
"Sharp Fax Machine, Digital",1505.98,-265.76
Bady BDG101FRU Card Printer,1439.98,-264.0
"Barricks Wood Table, with Bottom Storage",1809.26,-258.5
"Rogers Lockers, Blue",3529.[phone],-256.48
"Sharp Fax Machine, Laser",4360.84,-248.81
"Sauder Library with Doors, Traditional",2442.07,-244.25
"Lesro Round Table, with Bottom Storage",2214.85,-221.57
"Barricks Conference Table, Adjustable Height",2364.1,-218.3
"Safco Classic Bookcase, Traditional",2760.35,-214.73
"Safco Library with Doors, Traditional",2455.68,-191.16
"Smead Lockers, Wire Frame",4113.72,-156.23999999999998
"Nokia Smart Phone, Full Size",3212.24,-153.13
"Hewlett Copy Machine, Laser",1161.2,-147.52
"Lesro Wood Table, Fully Assembled",1242.59,-140.72
"Rogers File Cart, Blue",1392.63,-139.56
"Canon Wireless Fax, Digital",2042.82,-136.26
"Sharp Copy Machine, High-Speed",1781.14,-134.06
"Okidata Printer, Wireless",1933.2,-128.88
"Sharp Wireless Fax, Color",2991.1,-128.75
"Harbour Creations Executive Leather Armchair, Red",3126.4,-128.72
"Smead File Cart, Single Width",1271.46,-127.41
"Office Star Executive Leather Armchair, Adjustable",1046.25,-111.6
"Nokia Speaker Phone, VoIP",1330.99,-103.61
"Hoover Stove, Red",1534.87,-102.41
"Lesro Round Table, Adjustable Height",1680.54,-99.99000000000001
"Safco Library with Doors, Mobile",1765.4,-98.21
"Barricks Conference Table, Fully Assembled",1938.24,-96.96
"Hon Wood Table, Rectangular",1410.4,-88.2
"Breville Stove, Silver",1433.84,-84.37
"Motorola Smart Phone, Full Size",3200.6,-77.2
"Okidata Inkjet, White",2910.19,-68.72
"Hon Executive Leather Armchair, Adjustable",1697.58,-63.76
"Hewlett Copy Machine, Color",1479.31,-63.65
"Breville Microwave, Black",1355.13,-60.27
"KitchenAid Microwave, Silver",1549.13,-56.11
"Canon Wireless Fax, High-Speed",1695.87,-37.83
"Bush Library with Doors, Metal",1637.01,-36.39
"Hamilton Beach Refrigerator, Red",3150.82,-35.09
"Cisco Audio Dock, Cordless",1257.46,-29.66
"Apple Signal Booster, with Caller ID",1721.79,-19.53
"Hewlett Fax Machine, High-Speed",1058.28,-2.12
"Hamilton Beach Microwave, Black",2283.71,-0.22
"Eldon Lockers, Blue",1068.71,-0.13
"Chromcraft Conference Table, Fully Assembled",2797.25,-0.07
"Ikea Library with Doors, Mobile",1366.[phone],-0.05
"Panasonic Printer, Red",2016.85,-0.05
"Samsung Smart Phone, Full Size",5290.76,-0.04
